gene_id,gene_symbol,pathway,disease_type,function,protein_level,sample_id
ENSG00000010610,CD4,T_Cell,autoimmune,T-cell surface glycoprotein CD4,high,SAMPLE_057
ENSG00000136244,IL6,Inflammation,cardiovascular,Interleukin-6,high,SAMPLE_041
ENSG00000124253,PCK1,Glucose,metabolic,Phosphoenolpyruvate carboxykinase,medium,SAMPLE_071
ENSG00000169174,PCSK9,Lipid_Metabolism,cardiovascular,Proprotein convertase subtilisin/kexin type 9,medium,SAMPLE_039
ENSG00000170323,FABP4,Lipid,metabolic,Fatty acid-binding protein 4,medium,SAMPLE_076
ENSG00000168036,CTNNB1,WNT,cancer,Catenin beta-1,high,SAMPLE_016
ENSG00000106633,GCK,Glucose,metabolic,Glucokinase,high,SAMPLE_069
ENSG00000234745,HLA-B,MHC,autoimmune,HLA class I histocompatibility antigen,high,SAMPLE_051
ENSG00000131095,GFAP,Neuroinflammation,neurodegenerative,Glial fibrillary acidic protein,high,SAMPLE_024
ENSG00000156738,MS4A1,B_Cell,autoimmune,B-lymphocyte antigen CD20,high,SAMPLE_062
ENSG00000164047,CAMP,Antimicrobial,infectious,Cathelicidin antimicrobial peptide,high,SAMPLE_093
ENSG00000185345,PARK2,Mitochondrial,neurodegenerative,E3 ubiquitin-protein ligase parkin,high,SAMPLE_029
ENSG00000163993,PINK1,Mitochondrial,neurodegenerative,Serine/threonine-protein kinase PINK1,high,SAMPLE_030
ENSG00000211895,IGHM,B_Cell,autoimmune,Immunoglobulin heavy constant mu,high,SAMPLE_064
ENSG00000206503,HLA-A,MHC,autoimmune,HLA class I histocompatibility antigen,high,SAMPLE_052
ENSG00000232810,TNF,Inflammation,cardiovascular,Tumor necrosis factor,high,SAMPLE_042
ENSG00000204287,HLA-DRB1,MHC,autoimmune,HLA class II histocompatibility antigen,high,SAMPLE_049
ENSG00000167286,CD3D,Adaptive_Immunity,infectious,T-cell surface glycoprotein CD3 delta chain,high,SAMPLE_085
ENSG00000135679,MDM2,p53,cancer,E3 ubiquitin-protein ligase Mdm2,medium,SAMPLE_010
ENSG00000132693,CRP,Inflammation,cardiovascular,C-reactive protein,high,SAMPLE_043
ENSG00000177455,CD19,Adaptive_Immunity,infectious,B-lymphocyte antigen CD19,high,SAMPLE_086
ENSG00000105329,IRS2,Insulin,metabolic,Insulin receptor substrate 2,medium,SAMPLE_068
ENSG00000135744,AGT,RAAS,cardiovascular,Angiotensinogen,high,SAMPLE_034
ENSG00000042980,FZD1,WNT,cancer,Frizzled-1,medium,SAMPLE_014
ENSG00000072310,SREBF1,Lipid,metabolic,Sterol regulatory element-binding protein 1,medium,SAMPLE_074
